apellido,nit,sexo,edad,nombre
Barrientos,987654-1,Masculino,30,Mario
Avila,123456-7,Masculino,32,Juan
Archila,11222532-2,Masculino,22,Manuel
Estrada,765432-1,Femenino,27,Maria
Franco,314987-8,Masculino,21,Diego
Aristondo,7951674-7,Masculino,21,Sebastian
Gonzalez,3452814-5,Masculino,21,Daniel
Perez,123987-3,Femenino,37,Sofia
Gomez,645987-1,Femenino,50,Esmeralda
Mendizabal,1236784-2,Femenino,28,Lucia
Moran,9784654-7,Femenino,33,Luisa
Perez,1234567-8,Masculino,25,Juan
Garcia,9876543-2,Femenino,40,Maria
Lopez,5678912-3,Masculino,19,Pedro
Martinez,4567890-1,Femenino,28,Ana
Sanchez,1357924-6,Masculino,35,Carlos
Gomez,9876512-4,Femenino,26,Valentina
Flores,5432167-9,Femenino,23,Sara
Romero,1234598-2,Masculino,38,Roberto
Lopez,4321987-5,Femenino,24,Andrea
Ramirez,7531592-4,Femenino,29,Carolina
Gomez,1597532-6,Masculino,45,Gabriel
Torres,2468135-7,Femenino,31,Valeria
Hernández,9876543-1,Masculino,27,Andrés
Lopez,4567890-2,Femenino,33,Camila
Gonzalez,3216546-5,Masculino,39,David
Martinez,1234567-9,Femenino,24,Juliana
Perez,3571592-8,Masculino,36,Roberto
Sanchez,7539512-6,Femenino,30,Catalina
Rojas,1597532-8,Masculino,41,Fernando